"","Hits","HmRun","Runs","Years","CHits","CHmRun","CRuns","League","PutOuts","Salary"
"-Larry Parrish",128,22,67,13,1552,41,740,"A",170,587.5
"-Larry Sheets",92,166,42,3,185,153,88,"A",352,145
"-Lonnie Smith",146,25,80,9,915,49,571,"A",142,NA
"-Lou Whitaker",157,35,95,10,1320,28,724,"A",220,420
"-Mike Aldrete",54,61,27,1,54,65,27,"N",110,75
"-Marty Barrett",179,39,94,5,476,9,216,"A",283,575
"-Mike Brown",53,19,18,4,228,3,101,"N",468,NA
"-Mike Davis",131,5,77,7,549,38,300,"A",319,780
"-Mike Diaz",56,9,22,2,58,44,24,"N",207,90
"-Mariano Duncan",93,2,47,2,230,291,121,"N",280,150
"-Mike Easler",148,17,64,13,1000,61,445,"A",732,700
"-Mike Fitzgerald",59,70,20,4,209,43,66,"N",NA,NA
"-Mel Hall",131,92,68,6,398,2,210,"A",193,550
"-Mickey Hatcher",88,86,40,8,715,35,269,"A",425,NA
"-Mike Heath",65,30,30,9,698,235,315,"N",0,650
"-Mike Kingery",54,235,25,1,54,1,25,"A",125,68
"-Mike LaValliere",71,32,18,3,76,19,20,"N",282,100
"-Mike Marshall",77,24,47,6,516,225,247,"N",200,670
"-Mike Pagliarulo",120,21,71,3,259,146,150,"A",NA,175
"-Mark Salas",60,17,28,3,170,74,80,"A",49,137
"-Mike Schmidt",1,2,0,2,9,85,6,"N",145,2127.333
"-Mike Scioscia",94,221,36,7,519,209,181,"N",97,875
"-Mickey Tettleton",43,281,26,3,116,231,59,"A",137,120
"-Milt Thompson",75,73,38,3,160,57,71,"N",65,140
"-Mitch Webster",167,3,89,4,232,6,132,"N",88,210
"-Mookie Wilson",110,32,61,7,834,31,451,"N",NA,800
"-Marvell Wynne",76,16,34,4,408,30,198,"N",222,240
"-Mike Young",93,209,43,5,323,26,181,"A",756,350
"-Nick Esasky",76,29,35,4,326,39,167,"N",367,NA
"-Ozzie Guillen",137,41,58,2,271,210,129,"A",0,175
"-Oddibe McDowell",152,31,105,2,249,40,168,"A",228,200
"-Omar Moreno",84,104,46,12,1257,17,699,"N",160,NA
"-Ozzie Smith",144,3,67,9,1169,23,583,"N",107,1940
"-Ozzie Virgil",80,27,45,7,359,4,176,"N",211,700
"-Phil Bradley",163,78,88,4,470,305,245,"A",292,750
"-Phil Garner",83,42,43,14,1543,4,751,"N",NA,450
"-Pete Incaviglia",135,242,82,1,135,117,82,"A",NA,172
"-Paul Molitor",123,5,62,9,1203,41,676,"A",211,1260
"-Pete O'Brien",160,79,86,5,602,21,278,"A",320,NA
"-Pete Rose",52,9,15,5000,4256,12,2165,"N",303,750
"-Pat Sheridan",56,97,41,5,329,32,166,"A",224,190
"-Pat Tabler",154,61,61,6,566,312,250,"A",41,580
"-Rick Burleson",77,93,35,12,1358,155,630,"A",0,450
"-Randy Bush",96,30,50,5,344,12,178,"A",145,300
"-Rick Cerone",56,80,22,12,665,70,266,"A",NA,250
"-Ron Cey",70,14,42,16,1845,61,965,"N",351,1050
"-Rob Deer",108,48,75,3,142,45,102,"A",274,215
"-Rick Dempsey",68,1,42,5000,939,48,438,"A",106,400
"-Rich Gedman",119,12,49,7,583,23,244,"A",NA,NA
"-Ron Hassey",110,1,45,9,658,11,249,"A",942,560
"-Rickey Henderson",160,65,130,8,1182,181,862,"A",165,1670
"-Reggie Jackson",101,128,65,5000,2510,384,1509,"A",83,487.5
"-Ron Kittle",82,62,42,5,408,7,238,"A",97,425
"-Ray Knight",145,16,51,11,1102,190,410,"N",NA,500
"-Randy Kutcher",44,55,28,1,44,69,28,"N",NA,NA
"-Rudy Law",80,48,42,7,656,63,379,"A",880,NA
"-Rick Leach",76,253,35,6,234,97,102,"A",0,250
"-Rick Manning",52,3,31,12,1323,6,643,"A",249,400
"-Rance Mulliniks",90,225,50,10,614,90,295,"A",149,450
"-Ron Oester",135,15,52,9,895,29,377,"N",161,750
"-Rey Quinones",68,116,32,1,68,12,32,"A",805,70
"-Rafael Ramirez",119,56,57,7,882,153,365,"N",NA,875
"-Ronn Reynolds",27,13,8,4,49,44,16,"N",92,190
"-Ron Roenicke",68,32,42,6,238,25,128,"N",83,191
"-Ryne Sandberg",178,384,68,6,902,548,494,"N",0,740
"-Rafael Santana",86,56,38,4,267,35,94,"N",106,250
"-Rick Schu",57,121,32,3,170,24,98,"N",498,140
"-Ruben Sierra",101,305,50,1,101,38,50,"A",250,97.5
"-Roy Smalley",113,81,59,12,1369,93,713,"A",1377,740
"-Robby Thompson",149,38,73,1,149,16,73,"N",200,140
"-Rob Wilfong",63,6,25,10,667,5,315,"A",281,341.667
"-Reggie Williams",84,28,35,2,87,128,39,"N",1199,NA
"-Robin Yount",163,44,82,13,2019,166,1043,"A",316,1000
"-Steve Balboni",117,12,54,6,412,67,204,"A",518,100
"-Scott Bradley",66,9,20,3,80,6,27,"A",186,90
"-Sid Bream",140,9,73,4,185,128,93,"N",0,200
"-Steve Buechele",112,115,54,2,160,53,76,"A",1253,135
"-Shawon Dunston",145,41,66,2,210,79,106,"N",NA,155
"-Scott Fletcher",159,24,82,6,426,8,218,"A",152,475
"-Steve Garvey",142,71,58,5000,2583,32,1138,"N",NA,1450
"-Steve Jeltz",96,181,44,4,148,103,68,"N",426,150
"-Steve Lombardozzi",103,1,53,2,123,60,63,"A",360,105
"-Spike Owen",122,103,67,4,403,1,211,"A",229,350
"-Steve Sax",210,442,91,6,872,90,420,"N",NA,90
"-Tony Bernazard",169,1,88,8,841,14,450,"A",228,530
"-Tom Brookens",76,54,42,8,657,1,324,"A",NA,341.667
"-Tom Brunansky",152,19,69,6,686,94,369,"A",156,940
"-Tony Fernandez",213,16,91,4,448,133,196,"A",240,350
"-Tim Flannery",103,17,48,8,493,15,207,"N",304,326.667
"-Tom Foley",70,8,26,4,220,11,83,"N",196,250
"-Tony Gwynn",211,14,107,5,770,140,352,"N",NA,740
"-Terry Harper",68,1,26,7,339,100,135,"N",NA,425
"-Toby Harrah",63,33,36,17,1954,41,1115,"A",59,NA
"-Tommy Herr",141,146,48,8,874,54,421,"N",103,925
"-Tim Hulett",120,231,53,4,227,14,106,"A",NA,185
"-Terry Kennedy",4,1,2,1,4,3,2,"N",102,920
"-Tito Landrum",43,32,24,7,219,7,105,"N",102,286.667
"-Tim Laudner",47,19,21,6,256,6,129,"A",NA,245
"-Tom O'Malley",46,271,19,5,238,32,88,"A",211,NA
"-Tom Paciorek",61,12,17,17,1145,43,488,"A",NA,235
"-Tony Pena",147,63,56,7,821,18,307,"N",145,1150
"-Terry Pendleton",138,77,56,3,357,107,149,"N",NA,160
"-Tony Perez",51,15,14,5000,2732,10,1272,"N",103,NA
"-Tony Phillips",113,4,76,5,397,104,226,"A",58,425
"-Terry Puhl",42,75,17,10,1150,73,579,"N",670,900
"-Tim Raines",194,24,91,8,1028,100,604,"N",153,NA
"-Ted Simmons",32,37,14,5000,2402,7,1048,"N",45,500
"-Tim Teufel",69,100,35,4,355,32,180,"N",92,277.5
"-Tim Wallach",112,154,50,7,771,83,338,"N",181,750
"-Vince Coleman",139,36,94,2,309,22,201,"N",107,160
"-Von Hayes",186,3,107,6,753,30,399,"N",235,1300
"-Vance Law",81,3,37,7,566,22,279,"N",1222,525
"-Wally Backman",124,92,67,7,506,9,272,"N",NA,550
"-Wade Boggs",207,32,107,5,978,215,474,"A",1378,1600
"-Will Clark",117,247,66,1,117,1,66,"N",76,120
"-Wally Joyner",172,16,82,1,172,3,82,"A",361,165
"-Wayne Krenchicki",53,14,21,8,283,1,107,"N",278,NA
"-Willie McGee",127,235,65,5,806,55,379,"N",NA,700
"-Willie Randolph",136,25,76,12,1511,16,897,"A",181,875
"-Wayne Tolleson",126,7,61,6,433,7,217,"A",37,385
"-Willie Upshaw",144,49,85,8,857,41,470,"A",245,960
"-Willie Wilson",170,126,77,11,1457,24,775,"A",73,1000
