"Day","Year","DayOfWeek","Holiday","Temperature","Weather","ERVisits"
47,2023,"Fri",0,20.1,"Sunny",67
48,2023,"Sat",1,25.2,"Sunny",93
49,2023,"Sun",0,14.2,"Sunny",76
50,2023,"Mon",0,30.1,"Sunny",63
51,2023,"Tue",0,21.2,"Sunny",66
52,2023,"Wed",0,25.5,"Cloudy",63
53,2023,"Thu",0,25.7,"Sunny",65
54,2023,"Fri",0,20.1,"Sunny",68
55,2023,"Sat",0,25.9,"Sunny",81
56,2023,"Sun",0,13.5,"Cloudy",70
57,2023,"Mon",0,19.5,"Sunny",58
58,2023,"Tue",0,32.4,"Cloudy",65
59,2023,"Wed",0,15.3,"Sunny",59
60,2023,"Thu",0,15.2,"Sunny",58
61,2023,"Fri",0,25.3,"Rain",59
62,2023,"Sat",0,20.4,"Sunny",81
63,2023,"Sun",0,17.9,"Sunny",76
64,2023,"Mon",1,21.1,"Sunny",86
65,2023,"Tue",0,21.8,"Sunny",63
66,2023,"Wed",0,22.7,"Sunny",63
67,2023,"Thu",0,27,"Cloudy",54
68,2023,"Fri",0,16.3,"Sunny",68
69,2023,"Sat",0,20.5,"Sunny",77
70,2023,"Sun",0,29.6,"Sunny",66
71,2023,"Mon",0,23.9,"Sunny",68
72,2023,"Tue",0,13.9,"Cloudy",68
73,2023,"Wed",0,24.5,"Sunny",69
74,2023,"Thu",0,22.1,"Sunny",57
75,2023,"Fri",0,14.2,"Sunny",64
76,2023,"Sat",0,23.1,"Sunny",66
77,2023,"Sun",0,20.1,"Rain",77
78,2023,"Mon",0,24.9,"Sunny",67
79,2023,"Tue",1,21,"Sunny",82
80,2023,"Wed",0,19.2,"Sunny",52
81,2023,"Thu",0,13.6,"Cloudy",69
82,2023,"Fri",0,24.5,"Rain",66
83,2023,"Sat",0,21.2,"Sunny",74
84,2023,"Sun",0,27.9,"Cloudy",72
85,2023,"Mon",0,20.6,"Rain",63
86,2023,"Tue",0,18.4,"Cloudy",55
87,2023,"Wed",1,27.9,"Rain",89
88,2023,"Thu",0,23.1,"Sunny",56
89,2023,"Fri",0,25.6,"Sunny",65
90,2023,"Sat",0,28,"Sunny",81
91,2023,"Sun",1,22.9,"Sunny",96
92,2023,"Mon",1,17.7,"Sunny",77
93,2023,"Tue",0,22.2,"Cloudy",56
94,2023,"Wed",0,22.3,"Rain",58
95,2023,"Thu",0,18.9,"Cloudy",59
96,2023,"Fri",0,23.9,"Sunny",58
97,2023,"Sat",0,22.6,"Sunny",79
98,2023,"Sun",0,27.3,"Sunny",80
99,2023,"Mon",0,23.3,"Rain",64
100,2023,"Tue",0,25,"Sunny",56
101,2023,"Wed",0,22.6,"Cloudy",61
102,2023,"Thu",0,25.5,"Rain",60
103,2023,"Fri",1,27.6,"Sunny",81
104,2023,"Sat",0,22.4,"Sunny",77
105,2023,"Sun",0,19.8,"Rain",83
106,2023,"Mon",0,20.8,"Sunny",59
107,2023,"Tue",1,21.6,"Sunny",76
108,2023,"Wed",0,27.3,"Sunny",68
109,2023,"Thu",1,21.7,"Sunny",79
110,2023,"Fri",0,18.2,"Cloudy",55
111,2023,"Sat",0,21.8,"Sunny",72
112,2023,"Sun",1,29,"Sunny",94
113,2023,"Mon",0,18.3,"Cloudy",60
114,2023,"Tue",0,14.7,"Sunny",62
115,2023,"Wed",0,28.9,"Cloudy",55
116,2023,"Thu",0,13,"Rain",60
117,2023,"Fri",0,19.3,"Sunny",65
118,2023,"Sat",0,19.7,"Sunny",81
119,2023,"Sun",0,25.3,"Sunny",72
120,2023,"Mon",1,25.7,"Sunny",83
121,2023,"Tue",0,27.7,"Sunny",64
122,2023,"Wed",0,30.7,"Sunny",55
123,2023,"Thu",0,14.2,"Sunny",64
124,2023,"Fri",0,22.2,"Sunny",57
125,2023,"Sat",0,23.5,"Rain",79
126,2023,"Sun",0,17.3,"Cloudy",78
127,2023,"Mon",0,15.9,"Sunny",68
128,2023,"Tue",0,13.5,"Cloudy",67
129,2023,"Wed",0,16.5,"Sunny",62
130,2023,"Thu",0,21.1,"Sunny",65
131,2023,"Fri",0,22.4,"Sunny",64
132,2023,"Sat",0,23.6,"Sunny",74
133,2023,"Sun",0,15.5,"Sunny",85
134,2023,"Mon",0,25.5,"Sunny",61
135,2023,"Tue",0,32.5,"Sunny",62
136,2023,"Wed",0,22.2,"Sunny",68
137,2023,"Thu",1,21.1,"Sunny",74
138,2023,"Fri",0,27.8,"Sunny",50
139,2023,"Sat",0,20.6,"Sunny",72
140,2023,"Sun",0,19.8,"Sunny",78
141,2023,"Mon",0,20.6,"Sunny",67
142,2023,"Tue",0,23.5,"Cloudy",64
143,2023,"Wed",0,25.8,"Cloudy",64
144,2023,"Thu",0,21.4,"Sunny",63
145,2023,"Fri",0,25.7,"Sunny",60
146,2023,"Sat",0,23.8,"Sunny",80
147,2023,"Sun",0,21.3,"Sunny",65
148,2023,"Mon",0,19.9,"Rain",62
149,2023,"Tue",0,22,"Sunny",55
150,2023,"Wed",0,22.5,"Cloudy",59
151,2023,"Thu",0,18.6,"Cloudy",60
152,2023,"Fri",0,20.7,"Sunny",56
153,2023,"Sat",0,23.8,"Sunny",71
154,2023,"Sun",0,28.9,"Sunny",76
155,2023,"Mon",0,15.7,"Sunny",52
156,2023,"Tue",0,27.5,"Sunny",64
157,2023,"Wed",0,14.4,"Cloudy",64
158,2023,"Thu",0,25.8,"Cloudy",60
159,2023,"Fri",0,15.9,"Sunny",58
160,2023,"Sat",0,23.6,"Rain",80
161,2023,"Sun",0,24.3,"Sunny",83
162,2023,"Mon",0,27.5,"Rain",72
163,2023,"Tue",0,13.8,"Sunny",54
164,2023,"Wed",0,28.4,"Sunny",58
165,2023,"Thu",0,22.2,"Cloudy",63
166,2023,"Fri",0,23.7,"Sunny",58
167,2023,"Sat",0,23.8,"Sunny",82
168,2023,"Sun",0,32.2,"Sunny",82
169,2023,"Mon",1,26.2,"Sunny",82
170,2023,"Tue",1,23.3,"Sunny",74
171,2023,"Wed",0,27.4,"Sunny",59
172,2023,"Thu",0,21.6,"Sunny",69
173,2023,"Fri",0,23.2,"Sunny",59
174,2023,"Sat",1,28.6,"Sunny",83
175,2023,"Sun",0,19.3,"Sunny",78
176,2023,"Mon",0,16.9,"Sunny",61
177,2023,"Tue",0,22.3,"Cloudy",67
178,2023,"Wed",0,26.1,"Sunny",64
179,2023,"Thu",0,19.9,"Sunny",58
180,2023,"Fri",0,19.3,"Sunny",64
181,2023,"Sat",0,29.3,"Sunny",80
182,2023,"Sun",0,29.4,"Sunny",83
183,2023,"Mon",0,28.3,"Rain",58
184,2023,"Tue",0,29,"Cloudy",62
185,2023,"Wed",0,23.5,"Cloudy",66
186,2023,"Thu",0,16.9,"Sunny",68
187,2023,"Fri",0,18.2,"Sunny",68
188,2023,"Sat",0,26.3,"Sunny",72
189,2023,"Sun",0,25.5,"Sunny",71
190,2023,"Mon",0,23.3,"Cloudy",54
191,2023,"Tue",0,23.5,"Sunny",59
192,2023,"Wed",1,20,"Sunny",86
193,2023,"Thu",0,11.3,"Sunny",63
194,2023,"Fri",0,24.3,"Sunny",59
195,2023,"Sat",0,24.7,"Sunny",76
196,2023,"Sun",0,10.8,"Sunny",71
197,2023,"Mon",0,23.7,"Cloudy",60
198,2023,"Tue",0,24.6,"Sunny",56
199,2023,"Wed",0,14.8,"Sunny",62
200,2023,"Thu",0,29,"Sunny",72
201,2023,"Fri",0,17,"Sunny",54
202,2023,"Sat",0,19.2,"Cloudy",78
203,2023,"Sun",0,27.4,"Rain",80
204,2023,"Mon",0,19.3,"Sunny",52
205,2023,"Tue",0,24.1,"Cloudy",58
206,2023,"Wed",0,25.6,"Sunny",55
207,2023,"Thu",0,29,"Sunny",61
208,2023,"Fri",0,16.8,"Rain",64
209,2023,"Sat",1,24.6,"Cloudy",96
210,2023,"Sun",0,28.8,"Sunny",74
211,2023,"Mon",0,16,"Sunny",62
212,2023,"Tue",0,15.1,"Sunny",62
213,2023,"Wed",1,20,"Sunny",72
214,2023,"Thu",0,21.5,"Rain",66
215,2023,"Fri",0,22.6,"Cloudy",52
216,2023,"Sat",0,19.7,"Sunny",79
217,2023,"Sun",0,23.4,"Sunny",87
218,2023,"Mon",0,19.3,"Sunny",64
219,2023,"Tue",0,19.7,"Cloudy",58
220,2023,"Wed",1,24,"Cloudy",81
221,2023,"Thu",0,19.2,"Sunny",61
222,2023,"Fri",0,15.1,"Sunny",63
223,2023,"Sat",0,22.9,"Rain",75
224,2023,"Sun",0,16.7,"Sunny",78
225,2023,"Mon",0,31.7,"Sunny",58
226,2023,"Tue",0,24.6,"Sunny",54
227,2023,"Wed",0,19.9,"Sunny",61
228,2023,"Thu",0,16.5,"Rain",63
229,2023,"Fri",0,23.5,"Sunny",58
230,2023,"Sat",1,18.7,"Cloudy",102
231,2023,"Sun",0,23,"Sunny",69
232,2023,"Mon",0,14.3,"Sunny",56
233,2023,"Tue",0,17.7,"Cloudy",59
234,2023,"Wed",0,21.9,"Cloudy",55
235,2023,"Thu",0,32.8,"Sunny",59
236,2023,"Fri",0,22.6,"Sunny",67
237,2023,"Sat",0,32,"Sunny",82
238,2023,"Sun",1,18.7,"Sunny",100
239,2023,"Mon",1,21.9,"Sunny",79
240,2023,"Tue",0,22.9,"Rain",54
241,2023,"Wed",0,21.1,"Sunny",52
242,2023,"Thu",0,32.5,"Sunny",54
243,2023,"Fri",0,12.5,"Sunny",61
244,2023,"Sat",0,10.8,"Sunny",70
245,2023,"Sun",0,22.5,"Sunny",74
246,2023,"Mon",0,20.8,"Sunny",62
247,2023,"Tue",0,22.8,"Sunny",58
248,2023,"Wed",0,18.9,"Sunny",67
249,2023,"Thu",0,14.3,"Sunny",65
250,2023,"Fri",0,26.3,"Cloudy",59
251,2023,"Sat",0,25.1,"Sunny",78
252,2023,"Sun",1,24.5,"Rain",94
253,2023,"Mon",0,19.2,"Rain",63
254,2023,"Tue",0,22.3,"Sunny",61
255,2023,"Wed",0,28.4,"Sunny",64
256,2023,"Thu",0,18.4,"Sunny",58
257,2023,"Fri",0,21.6,"Sunny",53
258,2023,"Sat",0,16.4,"Cloudy",75
259,2023,"Sun",0,22,"Sunny",76
260,2023,"Mon",0,26.5,"Sunny",61
261,2023,"Tue",0,22.6,"Rain",50
262,2023,"Wed",0,21.5,"Sunny",65
263,2023,"Thu",0,26.3,"Sunny",62
264,2023,"Fri",0,15.1,"Sunny",56
265,2023,"Sat",0,27.7,"Sunny",76
266,2023,"Sun",1,22.9,"Sunny",93
267,2023,"Mon",0,27.9,"Sunny",54
268,2023,"Tue",0,25.4,"Sunny",63
269,2023,"Wed",0,29.4,"Rain",62
270,2023,"Thu",0,14.4,"Sunny",54
271,2023,"Fri",0,27.1,"Sunny",70
272,2023,"Sat",0,23.4,"Sunny",72
273,2023,"Sun",0,23.5,"Sunny",72
274,2023,"Mon",0,26.4,"Cloudy",58
275,2023,"Tue",0,23.7,"Sunny",59
276,2023,"Wed",0,28.5,"Cloudy",58
277,2023,"Thu",0,18.8,"Rain",62
278,2023,"Fri",0,15,"Cloudy",57
279,2023,"Sat",0,25.6,"Rain",79
280,2023,"Sun",0,20.5,"Sunny",83
281,2023,"Mon",0,16.6,"Sunny",65
282,2023,"Tue",0,23.5,"Sunny",55
283,2023,"Wed",1,15.2,"Sunny",80
284,2023,"Thu",0,18.3,"Rain",67
285,2023,"Fri",0,25.8,"Sunny",74
286,2023,"Sat",0,18.1,"Cloudy",81
287,2023,"Sun",1,24.3,"Sunny",96
288,2023,"Mon",0,22.5,"Sunny",54
289,2023,"Tue",0,19.6,"Cloudy",60
290,2023,"Wed",0,19,"Sunny",65
291,2023,"Thu",0,15.8,"Sunny",66
292,2023,"Fri",0,32.5,"Sunny",62
293,2023,"Sat",0,20.1,"Sunny",75
294,2023,"Sun",1,24,"Sunny",94
295,2023,"Mon",0,29.6,"Sunny",56
296,2023,"Tue",0,19.5,"Sunny",53
297,2023,"Wed",0,13.3,"Rain",67
298,2023,"Thu",0,27.9,"Cloudy",58
299,2023,"Fri",0,24.2,"Sunny",61
300,2023,"Sat",0,27.9,"Sunny",73
301,2023,"Sun",0,29.3,"Sunny",74
302,2023,"Mon",0,28.9,"Sunny",55
303,2023,"Tue",0,20.6,"Sunny",58
304,2023,"Wed",0,29,"Sunny",68
305,2023,"Thu",0,27,"Sunny",58
306,2023,"Fri",0,15,"Sunny",66
307,2023,"Sat",0,29.1,"Sunny",73
308,2023,"Sun",0,25.1,"Sunny",76
309,2023,"Mon",0,24.3,"Sunny",50
310,2023,"Tue",0,27.4,"Sunny",59
311,2023,"Wed",0,32.3,"Sunny",60
312,2023,"Thu",0,25.4,"Sunny",65
313,2023,"Fri",0,22.8,"Sunny",60
314,2023,"Sat",0,18.7,"Sunny",81
315,2023,"Sun",0,24.4,"Sunny",79
316,2023,"Mon",0,24.8,"Cloudy",67
317,2023,"Tue",0,28.2,"Sunny",67
318,2023,"Wed",1,22.7,"Cloudy",86
319,2023,"Thu",0,21.5,"Rain",67
320,2023,"Fri",1,24.8,"Sunny",82
321,2023,"Sat",1,25.6,"Rain",96
322,2023,"Sun",0,27.5,"Sunny",76
323,2023,"Mon",0,25.3,"Rain",67
324,2023,"Tue",0,14.2,"Sunny",62
325,2023,"Wed",0,14.7,"Sunny",59
326,2023,"Thu",0,20.3,"Sunny",58
327,2023,"Fri",0,14.4,"Sunny",55
328,2023,"Sat",0,23.4,"Rain",77
329,2023,"Sun",0,6.5,"Sunny",70
330,2023,"Mon",0,21.9,"Cloudy",63
331,2023,"Tue",0,23.5,"Cloudy",57
332,2023,"Wed",0,24.8,"Sunny",57
333,2023,"Thu",0,22.6,"Cloudy",67
334,2023,"Fri",0,20,"Cloudy",49
335,2023,"Sat",0,29.2,"Sunny",77
336,2023,"Sun",1,17.6,"Cloudy",85
337,2023,"Mon",0,27.6,"Sunny",65
338,2023,"Tue",0,22,"Sunny",65
339,2023,"Wed",0,27.2,"Sunny",58
340,2023,"Thu",1,29.7,"Sunny",75
341,2023,"Fri",0,22.1,"Cloudy",56
342,2023,"Sat",0,30.8,"Sunny",73
343,2023,"Sun",0,32.4,"Sunny",70
344,2023,"Mon",0,29.7,"Sunny",66
345,2023,"Tue",0,18.4,"Sunny",62
346,2023,"Wed",0,25.4,"Sunny",64
347,2023,"Thu",0,26.7,"Sunny",56
348,2023,"Fri",0,25.1,"Cloudy",60
349,2023,"Sat",0,17.5,"Cloudy",81
350,2023,"Sun",0,30.2,"Sunny",78
351,2023,"Mon",0,21.6,"Sunny",62
352,2023,"Tue",0,21.4,"Rain",54
353,2023,"Wed",0,23.1,"Cloudy",58
354,2023,"Thu",0,30.4,"Sunny",60
355,2023,"Fri",0,21.6,"Sunny",67
356,2023,"Sat",0,28.4,"Sunny",79
357,2023,"Sun",0,23.5,"Rain",77
358,2023,"Mon",0,25.6,"Sunny",58
359,2023,"Tue",0,22.1,"Sunny",65
360,2023,"Wed",0,26.5,"Sunny",55
361,2023,"Thu",0,19.9,"Sunny",52
362,2023,"Fri",1,22.3,"Sunny",85
363,2023,"Sat",0,21.7,"Sunny",76
364,2023,"Sun",0,23.7,"Cloudy",74
365,2023,"Mon",0,20.7,"Rain",60
366,2024,"Tue",1,21.2,"Cloudy",71
367,2024,"Wed",0,31.3,"Sunny",57
368,2024,"Thu",0,22.3,"Sunny",47
369,2024,"Fri",0,15.8,"Sunny",49
370,2024,"Sat",0,20.9,"Sunny",68
371,2024,"Sun",0,23.9,"Sunny",66
372,2024,"Mon",0,24.4,"Sunny",44
373,2024,"Tue",0,23.5,"Sunny",56
374,2024,"Wed",0,21.6,"Sunny",53
375,2024,"Thu",0,22.4,"Cloudy",55
376,2024,"Fri",0,25.8,"Sunny",57
377,2024,"Sat",0,20.6,"Rain",63
378,2024,"Sun",0,27.4,"Rain",69
379,2024,"Mon",0,17.2,"Sunny",56
380,2024,"Tue",0,25,"Sunny",51
381,2024,"Wed",0,30.5,"Cloudy",51
382,2024,"Thu",0,19.5,"Sunny",47
383,2024,"Fri",0,20.8,"Sunny",50
384,2024,"Sat",0,14.8,"Sunny",60
385,2024,"Sun",0,25.9,"Sunny",67
386,2024,"Mon",0,20.4,"Cloudy",47
387,2024,"Tue",0,25.8,"Cloudy",60
388,2024,"Wed",0,18.1,"Sunny",58
389,2024,"Thu",1,18,"Sunny",69
390,2024,"Fri",0,17.5,"Sunny",40
391,2024,"Sat",0,23.1,"Sunny",66
392,2024,"Sun",0,25.9,"Cloudy",65
393,2024,"Mon",0,19.5,"Sunny",49
394,2024,"Tue",0,22.3,"Sunny",49
395,2024,"Wed",0,15.5,"Sunny",46
396,2024,"Thu",0,24.7,"Sunny",52
397,2024,"Fri",0,15.6,"Sunny",50
398,2024,"Sat",0,20,"Cloudy",66
399,2024,"Sun",0,26.4,"Sunny",71
400,2024,"Mon",0,31.4,"Sunny",46
401,2024,"Tue",0,22,"Rain",53
402,2024,"Wed",0,27.8,"Rain",46
403,2024,"Thu",0,19.6,"Sunny",54
404,2024,"Fri",0,27.9,"Sunny",49
405,2024,"Sat",0,22.9,"Sunny",68
406,2024,"Sun",0,28.5,"Sunny",65
407,2024,"Mon",0,18.7,"Cloudy",48
408,2024,"Tue",0,19.1,"Cloudy",50
409,2024,"Wed",0,28.8,"Sunny",44
410,2024,"Thu",0,22,"Sunny",52
411,2024,"Fri",0,19.2,"Sunny",54
412,2024,"Sat",0,27.7,"Sunny",63
413,2024,"Sun",0,29.5,"Sunny",72
414,2024,"Mon",0,21.2,"Sunny",57
415,2024,"Tue",0,20,"Sunny",46
416,2024,"Wed",0,12.6,"Rain",57
417,2024,"Thu",0,16.6,"Cloudy",52
418,2024,"Fri",0,24.5,"Sunny",56
419,2024,"Sat",0,25.2,"Cloudy",64
420,2024,"Sun",0,22,"Sunny",71
421,2024,"Mon",1,13.9,"Sunny",71
422,2024,"Tue",0,27.3,"Cloudy",61
423,2024,"Wed",0,20.3,"Sunny",56
424,2024,"Thu",0,13.5,"Sunny",49
425,2024,"Fri",0,25.6,"Sunny",51
426,2024,"Sat",0,18.8,"Cloudy",67
427,2024,"Sun",0,28.2,"Sunny",72
428,2024,"Mon",0,17.2,"Sunny",45
429,2024,"Tue",0,25.5,"Sunny",55
430,2024,"Wed",0,14.4,"Sunny",58
431,2024,"Thu",1,23.5,"Sunny",75
432,2024,"Fri",0,25.8,"Cloudy",50
433,2024,"Sat",0,26.1,"Cloudy",68
434,2024,"Sun",0,24.3,"Sunny",61
435,2024,"Mon",0,21.7,"Cloudy",55
436,2024,"Tue",0,30.4,"Sunny",54
437,2024,"Wed",0,25.2,"Sunny",53
438,2024,"Thu",0,23.1,"Cloudy",52
439,2024,"Fri",0,22.8,"Sunny",49
440,2024,"Sat",0,21,"Sunny",63
441,2024,"Sun",0,19.3,"Sunny",66
442,2024,"Mon",1,20.1,"Cloudy",73
443,2024,"Tue",0,32.4,"Sunny",51
444,2024,"Wed",0,21.1,"Sunny",46
445,2024,"Thu",0,26.5,"Rain",46
446,2024,"Fri",1,22.7,"Cloudy",75
447,2024,"Sat",1,23.4,"Sunny",79
448,2024,"Sun",0,19.9,"Sunny",72
449,2024,"Mon",0,26.8,"Cloudy",53
450,2024,"Tue",1,26.9,"Cloudy",70
451,2024,"Wed",0,25.7,"Sunny",53
452,2024,"Thu",0,20.6,"Sunny",55
453,2024,"Fri",0,25.4,"Sunny",52
454,2024,"Sat",0,23.7,"Sunny",67
455,2024,"Sun",0,29.8,"Sunny",66
456,2024,"Mon",1,24.7,"Sunny",77
457,2024,"Tue",0,26.7,"Rain",50
458,2024,"Wed",0,32.5,"Sunny",65
459,2024,"Thu",0,23,"Sunny",48
460,2024,"Fri",0,23.2,"Cloudy",42
461,2024,"Sat",1,17,"Cloudy",91
462,2024,"Sun",0,23.7,"Cloudy",68
463,2024,"Mon",1,17.5,"Sunny",84
464,2024,"Tue",0,12.8,"Cloudy",47
465,2024,"Wed",1,23,"Sunny",68
466,2024,"Thu",0,21.9,"Sunny",47
467,2024,"Fri",0,19.8,"Sunny",50
468,2024,"Sat",0,30.8,"Sunny",72
469,2024,"Sun",0,24,"Cloudy",74
470,2024,"Mon",0,20.2,"Cloudy",48
471,2024,"Tue",0,22.6,"Rain",48
472,2024,"Wed",0,18.6,"Sunny",47
473,2024,"Thu",0,29.7,"Sunny",56
474,2024,"Fri",0,20.8,"Cloudy",47
475,2024,"Sat",0,22.9,"Sunny",75
476,2024,"Sun",0,25,"Sunny",64
477,2024,"Mon",0,26.1,"Sunny",55
478,2024,"Tue",0,19.2,"Sunny",61
479,2024,"Wed",0,25.9,"Cloudy",50
480,2024,"Thu",1,14.4,"Sunny",65
481,2024,"Fri",0,17.1,"Sunny",43
482,2024,"Sat",0,28,"Rain",64
483,2024,"Sun",0,22.5,"Sunny",62
484,2024,"Mon",0,14.6,"Sunny",47
485,2024,"Tue",0,14.1,"Sunny",47
486,2024,"Wed",0,31.8,"Sunny",55
487,2024,"Thu",0,23.5,"Sunny",46
488,2024,"Fri",0,15.6,"Sunny",58
489,2024,"Sat",0,19.2,"Rain",66
490,2024,"Sun",0,24.1,"Sunny",62
491,2024,"Mon",0,14.3,"Cloudy",51
492,2024,"Tue",0,32.9,"Sunny",50
493,2024,"Wed",0,33.5,"Sunny",50
494,2024,"Thu",0,24.5,"Sunny",49
495,2024,"Fri",0,21.5,"Cloudy",47
496,2024,"Sat",0,21.9,"Cloudy",77
497,2024,"Sun",0,19.9,"Sunny",59
498,2024,"Mon",0,28.8,"Rain",58
499,2024,"Tue",0,20.6,"Sunny",61
500,2024,"Wed",0,20.4,"Rain",55
501,2024,"Thu",0,23.2,"Sunny",59
502,2024,"Fri",0,23.2,"Sunny",53
503,2024,"Sat",0,32.3,"Cloudy",68
504,2024,"Sun",0,17.1,"Sunny",70
505,2024,"Mon",0,22.7,"Sunny",62
506,2024,"Tue",0,22.3,"Sunny",55
507,2024,"Wed",0,24.2,"Sunny",47
508,2024,"Thu",0,18.8,"Rain",50
509,2024,"Fri",0,18.5,"Sunny",57
510,2024,"Sat",0,23.5,"Cloudy",72
511,2024,"Sun",0,18.9,"Rain",74
512,2024,"Mon",0,20.7,"Cloudy",59
513,2024,"Tue",0,24.1,"Rain",53
514,2024,"Wed",0,15.3,"Rain",53
515,2024,"Thu",0,22.2,"Cloudy",59
516,2024,"Fri",0,21.5,"Cloudy",46
517,2024,"Sat",0,16.9,"Sunny",69
518,2024,"Sun",0,11.2,"Sunny",74
519,2024,"Mon",0,24.5,"Sunny",51
520,2024,"Tue",0,22.9,"Sunny",55
521,2024,"Wed",0,22.3,"Sunny",49
522,2024,"Thu",0,29.5,"Sunny",50
523,2024,"Fri",1,26,"Sunny",63
524,2024,"Sat",0,16.4,"Rain",68
525,2024,"Sun",0,16.8,"Sunny",61
526,2024,"Mon",0,13.8,"Rain",50
527,2024,"Tue",0,23.9,"Sunny",54
528,2024,"Wed",0,27.6,"Rain",57
529,2024,"Thu",0,18.1,"Cloudy",42
530,2024,"Fri",1,21.5,"Sunny",69
531,2024,"Sat",0,16,"Sunny",62
532,2024,"Sun",0,20.4,"Sunny",69
533,2024,"Mon",0,20.2,"Sunny",58
534,2024,"Tue",0,21.5,"Sunny",58
535,2024,"Wed",0,26.4,"Cloudy",53
536,2024,"Thu",0,21.3,"Cloudy",45
537,2024,"Fri",0,30.2,"Sunny",50
538,2024,"Sat",0,14.3,"Sunny",76
539,2024,"Sun",0,17.2,"Cloudy",63
540,2024,"Mon",1,19.3,"Sunny",72
541,2024,"Tue",0,19.9,"Sunny",54
542,2024,"Wed",0,17.5,"Sunny",51
543,2024,"Thu",0,18.8,"Sunny",47
544,2024,"Fri",0,21.9,"Sunny",52
545,2024,"Sat",0,24.5,"Cloudy",68
546,2024,"Sun",0,25.7,"Cloudy",67
547,2024,"Mon",1,24.4,"Sunny",74
548,2024,"Tue",0,17.5,"Cloudy",46
549,2024,"Wed",0,18.1,"Sunny",58
550,2024,"Thu",0,25,"Rain",50
551,2024,"Fri",0,31.5,"Rain",53
552,2024,"Sat",0,21.6,"Sunny",74
553,2024,"Sun",0,20.3,"Sunny",67
554,2024,"Mon",0,24.7,"Sunny",50
555,2024,"Tue",0,14.2,"Sunny",60
556,2024,"Wed",0,21.9,"Sunny",50
557,2024,"Thu",0,22.1,"Sunny",46
558,2024,"Fri",0,22.4,"Rain",53
559,2024,"Sat",0,21.9,"Sunny",68
560,2024,"Sun",0,24.8,"Cloudy",64
561,2024,"Mon",0,21.2,"Sunny",56
562,2024,"Tue",0,20.9,"Rain",47
563,2024,"Wed",0,24.5,"Sunny",62
564,2024,"Thu",0,20.5,"Sunny",48
565,2024,"Fri",0,19,"Sunny",58
566,2024,"Sat",0,23.6,"Sunny",75
567,2024,"Sun",0,13.4,"Cloudy",71
568,2024,"Mon",0,29.8,"Rain",56
569,2024,"Tue",0,18.3,"Sunny",52
570,2024,"Wed",0,26,"Sunny",54
571,2024,"Thu",0,21.2,"Sunny",43
572,2024,"Fri",0,22.4,"Sunny",49
573,2024,"Sat",0,20.4,"Rain",68
574,2024,"Sun",0,14.1,"Rain",66
575,2024,"Mon",0,16.4,"Cloudy",51
576,2024,"Tue",0,22.9,"Sunny",55
577,2024,"Wed",0,22.7,"Sunny",52
578,2024,"Thu",0,24.1,"Cloudy",53
579,2024,"Fri",1,17.3,"Sunny",72
580,2024,"Sat",0,30.7,"Cloudy",57
581,2024,"Sun",0,25.8,"Sunny",78
582,2024,"Mon",0,21.7,"Cloudy",54
